title,description,author,isbn10,isbn13,publish_date,edition,best_seller,top_rated ,rating,review_count,price,,,,,,,,,,,,,,
Cyber Threat Intelligence Field Manual (CTI FM),"For Decision-Makers, Analysts, and Operators across All Industries",Chris Anthony,,979-8986973616,2023-01-05,1,No,No,3.9,12,$14.95,,,,,,,,,,,,,,
Hacking the Hacker,Learn From the Experts Who Take Down Hackers,Roger A. Grimes,,978-1119396215,2017-04-21,1,No,No,4.4,150,$25.00,,,,,,,,,,,,,,
OSINT Techniques,Resources for Uncovering Online Information,Michael Bazzell,,979-8366360401,2023-01-01,1,Yes,No,4.9,136,$42.39,,,,,,,,,,,,,,
Extreme Privacy,What It Takes to Disappear,Michael Bazzell,8431566361,978-8431566364,2022-03-22,1,No,No,4.8,242,$40.73,,,,,,,,,,,,,,
REST API Design Rulebook,,Mark Masse,1449310508,978-1449310509,2011-11-29,1,No,No,4.2,174,$17.49,,,,,,,,,,,,,,
Modern X86 Assembly Language Programming,"overs x86 64-bit, AVX, AVX2, and AVX-512",Daniel Kusswurm,1484240626,978-1484240625,2018-12-07,2,No,No,4.5,73,$24.27,,,,,,,,,,,,,,
Software Engineering at Google,Lessons Learned from Programming Over Time, Titus Winters,1492082791,978-1492082798,2020-04-07,1,No,No,4.6,635,$32.99,,,,,,,,,,,,,,
Assembly Language Step-by-Step,Programming with Linux,Jeff Duntemann,470497025,978-0470497029,2009-10-05,3,No,No,4.3,151,$64.44,,,,,,,,,,,,,,
Linux Bible,,Christopher Negus,1119578884,978-1119578888,2020-06-10,10,Yes,No,4.8,758,$28.43,,,,,,,,,,,,,,
Kali Linux Hacking,"A Complete Step by Step Guide to Learn the Fundamentals of Cyber Security, Hacking, and Penetration Testing. Includes Valuable Basic Networking Concepts.", Ethem Mining,1672429730,978-1672429733,2019-12-10,1,No,No,4.3,206,$15.75,,,,,,,,,,,,,,
Cybersecurity, A Comprehensive Beginner's Guide to learn the Realms of Cybersecurity from A-Z, Elijah Lewis,1659191688,978-1659191684,2020-01-11,1,No,No,3.6,77,$19.99,,,,,,,,,,,,,,
Social Engineering,The Science of Human Hacking,Christopher Hadnagy,111943338X,978-1119433385,2018-07-31,2,No,No,4.6,908,$20.49,,,,,,,,,,,,,,
The Road to React,Your journey to master plain yet pragmatic React.js,Robin Wieruch,,978-1720043997,2018-09-14,1,No,No,4.4,615,$29.99,,,,,,,,,,,,,,
Mastering Go,"Harness the power of Go to build professional utilities and concurrent servers and services, 3rd Edition", Mihalis Tsoukalos,1801079315,978-1801079310,2021-08-31,3,No,No,4.2,61,$49.39,,,,,,,,,,,,,,
React Programming,The Big Nerd Ranch Guide (Big Nerd Ranch Guides),Loren Klingman,137901763,978-0137901760,2023-04-29,1,No,No,0,0,$49.99,,,,,,,,,,,,,,
Expert Python Programming,"Master Python by learning the best coding practices and advanced programming concepts, 4th Edition",Michal Jaworski,1801071101,Publisher,2021-05-28,4,No,No,4.5,65,$39.94,,,,,,,,,,,,,,
Test-Driven Development in Go,A practical guide to writing idiomatic and efficient Go tests through real-world examples,Adelina Simion,1803247878,978-1803247878,2023-04-28,1,No,No,5,1,$39.99,,,,,,,,,,,,,,
Node.js Design Patterns,"Design and implement production-grade Node.js applications using proven patterns and techniques, 3rd Edition", Mario Casciaro,1839214112,978-1839214110,2020-07-29,1,No,No,4.6,259,$46.74,,,,,,,,,,,,,,
Distributed Systems with Node.js,Building Enterprise-Ready Backend Services, Thomas Hunter II ,1492077291,978-1492077299,2020-11-24,1,No,No,4.5,79,$32.49,,,,,,,,,,,,,,
Learning Go,An Idiomatic Approach to Real-World Go Programming,Jon Bodner,1492077216,978-1492077213,2021-04-06,1,No,No,4.7,351,$43.49,,,,,,,,,,,,,,
Functional Programming in Go,"Apply functional techniques in Golang to improve the testability, readability, and security of your code",Dylan Meeus,1801811164,978-1801811163,2023-03-10,1,No,No,4.8,7,$38.30,,,,,,,,,,,,,,
"Go Programming Language, The (Addison-Wesley Professional Computing Series)",, Alan Donovan,,978-0134190440,2015-10-26,1,No,No,4.7,1450,$35.99,,,,,,,,,,,,,,
Cloud Native Go,Building Reliable Services in Unreliable Environments,Matthew Titmus ,1492076333,978-1492076339,2021-05-25,1,No,No,4.5,92,$38.49,,,,,,,,,,,,,,
"The Elements of Computing Systems, second edition", Building a Modern Computer from First Principles,Noam Nisan,0262539802,978-0262539807,2021-06-15,2,No,No,4.7,163,$40.00,,,,,,,,,,,,,,
Crafting Interpreters,, Robert Nystrom,990582930,978-0990582939,2021-07-28,1,Yes,No,4.8,431,$44.28,,,,,,,,,,,,,,
Distributed Services with Go,"Your Guide to Reliable, Scalable, and Maintainable Systems", Travis Jeffery,1680507605,978-1680507607,2021-04-20,1,No,No,4.6,91,$36.99,,,,,,,,,,,,,,
Information Technology Essentials Volume 1,ntroduction to Information Systems, Eric Fric,1708175148,978-1708175146,2019-11-13,1,No,No,4.4,130,$24.69,,,,,,,,,,,,,,
Powerful Command-Line Applications in Go,Build Fast and Maintainable Tools, Ricardo Gerardi,168050696X,978-1680506969,2022-01-11,1,No,No,4.5,45,$39.49,,,,,,,,,,,,,,
Speed Reading,Learn to Read a 200+ Page Book in 1 Hour (Mental Performance),Kam Knight,1957170107,978-1957170107,2018-09-26,1,Yes,No,4.5,2514,$9.99,,,,,,,,,,,,,,
Building Modern CLI Applications in Go,"Develop next-level CLIs to improve user experience, increase platform usage, and maximize production",Marian Montagnino,1804611654,978-1804611654,2023-03-10,1,No,No,4.8,5,$44.99,,,,,,,,,,,,,,
Ultimate Go Notebook,,William Kennedy,1737384426,978-1737384427,2021-08-13,1,No,No,4.5,46,$25.99,,,,,,,,,,,,,,
Build Systems With Go,Everything a Gopher must know,Juan M. Tirado,,979-8502040150,2021-05-10,1,No,No,4.3,29,$18.99,,,,,,,,,,,,,,
100 Go Mistakes and How to Avoid Them,, Teiva Harsanyi ,1617299596,978-1617299599,2022-10-04,1,No,No,4.7,39,$55.99,,,,,,,,,,,,,,
Event-Driven Architecture in Golang,Building complex systems with asynchronicity and eventual consistency, Michael Stack,1803238011,978-1803238012,2022-11-25,1,No,No,4.4,14,$34.04,,,,,,,,,,,,,,
Blueprints Visual Scripting for Unreal Engine 5,"Unleash the true power of Blueprints to create impressive games and applications in UE5, 3rd Edition", Marcos Romero,180181158X,978-1801811583,2022-05-02,3,No,No,4.3,58,$54.99,,,,,,,,,,,,,,
"Unreal Engine 5 Character Creation, Animation, and Cinematics","Create custom 3D assets and bring them to life in Unreal Engine 5 using MetaHuman, Lumen, and Nanite",Henk Venter,1801812446,978-1801812443,2022-06-30,1,No,No,4.5,58,$54.99,,,,,,,,,,,,,,
Combining Scales for Realistic Dioramas,,Enrique Carrasco,1627009027,978-1627009027,2022-09-30,1,No,No,4.3,9,$18.60,,,,,,,,,,,,,,
Guide to Signals and Interlockings,, Dave Abeles,162700825X,978-1627008259,2021-03-22,1,No,No,4.6,117,$18.60,,,,,,,,,,,,,,
The Holloway Guide to Technical Recruiting and Hiring,Align your team to avoid expensive hiring mistakes,Osman (Ozzie) Osman,195212008X,978-1952120084,2020-06-19,1,No,No,4.4,54,$75.00,,,,,,,,,,,,,,
Full Stack Recruiter,The Ultimate Edition,Jan Tegze,8027076994,978-8027076994,2020-06-23,1,No,No,4.6,174,$33.57,,,,,,,,,,,,,,
Guide to Signals and Interlockings,,Dave Abeles,162700825X,978-1627008259,2021-03-22,1,No,No,4.6,117,$18.60,,,,,,,,,,,,,,
Wiring Your Model Railroad,, Larry Puckett,1627001751,978-1627001755,2015-08-01,1,No,No,4.5,569,$15.42,,,,,,,,,,,,,,
"Gears and Gear Cutting for Home Machinists (Fox Chapel Publishing) Practical, Hands-On Guide to Designing and Cutting Gears Inexpensively on a Lathe or Milling Machine; Simple, Non-Technical Language",,Ivan Law,1565239172,978-1565239173,2018-04-09,1,No,No,4.6,398,$12.99,,,,,,,,,,,,,,
The complete guide to Sketchup Pro,"AII you need to know for mastering Sketchup Pro, using the power of extension and Layout", Yael Kedem,,979-8502532792,2021-05-11,1,No,No,4.4,55,$29.97,,,,,,,,,,,,,,
Sculpting the Blender Way,"Explore Blender's 3D sculpting workflows and latest features, including Face Sets, Mesh Filters, and the Cloth brush",Xury Greer,1801073872,978-1801073875,2022-01-28,1,No,No,4.4,32,$36.99,,,,,,,,,,,,,,
Unreal Engine from Zero to Proficiency (Foundations),A Step-by-step guide to your first game with Unreal Engine,patrick Felicia,,979-8841841012,2022-07-21,1,No,No,4.6,7,$22.00,,,,,,,,,,,,,,
Learn Blender Simulations the Right Way,"Create attractive and realistic animations with Mantaflow, rigid and soft bodies, and Dynamic Paint",Stephen Pearson,1803234156,978-1803234151,2022-11-18,1,No,No,5,11,$31.49,,,,,,,,,,,,,,
Elevating Game Experiences with Unreal Engine 5,"Bring your game ideas to life using the new Unreal Engine 5 and C++, 2nd Edition",Goncalo Marques,1803239867,978-1803239866,2022-09-23,1,No,No,4.2,19,$44.54,,,,,,,,,,,,,,
Learn C++ Quickly,"A Complete Beginner’s Guide to Learning C++, Even If You’re New to Programming (Crash Course With Hands-On Project)",Code Quickly,1951791622,978-1951791629,2020-07-29,1,No,No,4.4,394,$17.99,,,,,,,,,,,,,,
Indie Games,From Dream to Delivery,Don L. Daglow,0996781552,978-0996781558,2018-02-18,1,No,No,4.6,114,$34.99,,,,,,,,,,,,,,
.NET MAUI Cross-Platform Application Development,Leverage a first-class cross-platform UI framework to build native apps on multiple platforms, Roger Ye,180056922X,978-1800569225,2023-01-27,1,No,No,4.1,12,$30.71,,,,,,,,,,,,,,
Information Technology Essentials Volume 2,The Beginner's Guide to C#,Eric Frick,1733009485,978-1733009485,2021-09-17,1,No,No,4.7,12,$16.99,,,,,,,,,,,,,,
Fundamentals of Information Security,A Complete Go-to Guide for Beginners to Understand All the Aspects of Information Security,Sanil Nadkarni,9389328403,978-9389328400,2020-11-11,1,No,No,4,15,$19.95,,,,,,,,,,,,,,
A Programmer's Guide to Computer Science,A virtual degree for the self-taught developer,Dr. William M Springer II ,195120400X,978-1951204006,2019-07-28,1,Yes,No,4.4,300,$26.99,,,,,,,,,,,,,,
Network Security,Private Communication in a Public World (Prentice Hall Series in Computer Networking and Distributed Systems), Charlie Kaufman,0136643604,978-0136643609,2022-09-26,3,No,No,4.3,4,$69.99,,,,,,,,,,,,,,
MS-700 Managing Microsoft Teams Exam Guide,"Configure and manage Microsoft Teams workloads and achieve Microsoft 365 certification with ease, 2nd Edition ", Peter Rising,1803233389,978-1803233383,2022-05-26,2,No,No,5,5,$44.99,,,,,,,,,,,,,,
RMF Security Control Assessor,NIST 800-53A Security Control Assessment Guide (NIST 800 Cybersecurity), Bruce Brown,,979-8389537262,2023-04-02,1,No,No,4.9,41,$40.00,,,,,,,,,,,,,,
Microsoft 365 Certified Fundamentals MS-900 Exam Guide,"Understand the Microsoft 365 platform from concept to execution and pass the MS-900 exam with confidence, 2nd Edition", Aaron Guilmette,1803231165,978-1803231167,2021-12-30,2,No,No,4.5,39,$41.99,,,,,,,,,,,,,,
Mastering Windows Server 2019,"The complete guide for system administrators to install, manage, and deploy new capabilities with Windows Server 2019, 3rd Edition", Jordan Krause,1801078319,978-1801078313,2021-07-29,3,No,No,4.6,58,$39.99,,,,,,,,,,,,,,
Mastering Windows Group Policy,Control and secure your Active Directory environment with Group Policy, Jordan Krause,1789347394,978-1789347395,2018-11-30,1,No,No,4.7,79,$41.99,,,,,,,,,,,,,,
"Learn PowerShell in a Month of Lunches, Fourth Edition","Covers Windows, Linux, and macOS",Travis Plunk,1617296961,978-1617296963,2022-04-26,4,Yes,No,4.6,1036,$35.99,,,,,,,,,,,,,,
Linux for Beginners,Why You're Not Using Linux yet and How to Overcome Command Line Fear, Nathan Clark,,979-8581926437,2020-12-15,1,No,No,4.4,238,$19.99,,,,,,,,,,,,,,
Windows PowerShell and Scripting for Beginners,Complete Beginners Guide to learn Windows PowerShell and its Scripting, David Coding,,979-8626496956,2020-03-16,1,No,No,3.5,70,$17.99,,,,,,,,,,,,,,
"CompTIA Network+ Certification All-in-One Exam Guide, Eighth Edition (Exam N10-008) (CompTIA Network + All-In-One Exam Guide)",, Scott Jernigan,1264269056,978-1264269051,2022-03-28,8,Yes,No,4.8,429,$45.99,,,,,,,,,,,,,,
A Programmer's Guide to Computer Science Vol. 2,A virtual degree for the self-taught developer, William M. Springer II,1951204042,978-1951204044,2020-08-11,1,No,No,4.3,63,$19.99,,,,,,,,,,,,,,
Workflow Automation with Microsoft Power Automate,"Use business process automation to achieve digital transformation with minimal code, 2nd Edition",Aaron Guilmette ,,978-1803237671,2022-08-19,2,No,No,4.4,50,$34.09,,,,,,,,,,,,,,
Linux for Beginners, Practical and Comprehensive Guide to Learn Linux Operating System and Master Linux Command Line. Contains Self-Evaluation Tests to Verify Your Learning Level,Ethem Mining,1671228081,978-1671228085,2019-12-03,1,No,No,4.3,364,$16.90,,,,,,,,,,,,,,
CompTIA Security+ Certification Kit,Exam SY0-601, Mike Chapple,1119794005,978-1119794004,2021-02-09,1,No,No,4.7,671,$52.99,,,,,,,,,,,,,,
CompTIA Security+ Get Certified Get Ahead,SY0-601 Study Guide, Darril Gibson,,979-8748708180,2021-06-01,1,Yes,No,4.7,1457,$33.45,,,,,,,,,,,,,,
Automate Your Busywork,"Do Less, Achieve More, and Save Your Brain for the Big Stuff",Aytekin Tank,1119901731,978-1119901730,2023-05-16,1,No,No,4.1,13,$19.89,,,,,,,,,,,,,,
Mastering Windows Security and Hardening,"Secure and protect your Windows environment from cyber threats using zero-trust security principles, 2nd Edition", Mark Dunkerley,180323654X,978-1803236544,2022-08-19,2,No,No,4.8,14,$49.99,,,,,,,,,,,,,,
Mastering Linux Security and Hardening,"A practical guide to protecting your Linux system from cyber attacks, 3rd Edition", Donald A. Tevault,1837630518,978-1837630516,2023-02-28,3,No,No,5,16,$44.99,,,,,,,,,,,,,,
An Ethical Guide to Cyber Anonymity,"Concepts, tools, and techniques to protect your anonymity from criminals, unethical hackers, and governments", Kushantha Gunawardana,1801810214,978-1801810210,2022-12-16,1,No,No,5,4,$34.99,,,,,,,,,,,,,,
Active Directory Administration Cookbook,"Proven solutions to everyday identity and authentication challenges for both on-premises and the cloud, 2nd Edition", Sander Berkouwer,1803242507,978-1803242507,2022-07-15,2,No,No,5,6,$49.99,,,,,,,,,,,,,,
PowerShell for Sysadmins,Workflow Automation Made Easy,Adam Bertram,1593279183,978-1593279189,2020-02-04,1,No,No,4.7,759,$28.49,,,,,,,,,,,,,,
Gray Hat Hacking,"The Ethical Hacker's Handbook, Sixth Edition",Allen Harper,1264268947,978-1264268948,2022-03-09,6,No,No,4.8,85,$47.95,,,,,,,,,,,,,,
Mastering PowerShell Scripting,"Automate and manage your environment using PowerShell 7.1, 4th Edition", Chris Dent ,1800206542,978-1800206540,2021-06-29,4,No,No,4.6,95,$44.19,,,,,,,,,,,,,,
Mastering Microsoft Endpoint Manager,"Deploy and manage Windows 10, Windows 11, and Windows 365 on both physical and cloud PCs", Christiaan Brinkhoff,1801078998,978-1801078993,2021-10-07,1,No,No,4.7,108,$40.63,,,,,,,,,,,,,,
Active Directory Administration Cookbook,"Actionable, proven solutions to identity management and authentication on servers and in the cloud",Sander Berkouwer,1789806984,978-1789806984,2019-05-03,1,No,No,4.7,48,$69.99,,,,,,,,,,,,,,
Mastering Active Directory,"Design, deploy, and protect Active Directory Domain Services for Windows Server 2022, 3rd Edition", Dishan Francis,1801070393,978-1801070393,2021-11-30,3,No,No,4.8,68,$51.99,,,,,,,,,,,,,,
Windows Server 2019 Administration Fundamentals,"A beginner's guide to managing and administering Windows Server environments, 2nd Edition",Bekim Dauti,1838550917,978-1838550912,2019-10-11,2,No,No,4.4,74,$39.99,,,,,,,,,,,,,,
Windows 11 For Dummies,,Andy Rathbone,1119846471,978-1119846475,2021-11-05,1,Yes,No,4.4,952,$16.69,,,,,,,,,,,,,,
Configuring Windows Server Hybrid Advanced Services Exam Ref AZ-801,"Configure advanced Windows Server services for on-premises, hybrid, and cloud environments",Chris Gill ,1804615099,978-1804615096,2023-04-28,1,No,No,5,2,$44.99,,,,,,,,,,,,,,
Windows 11 for Seniors in easy steps,, Michael Price ,1840789336,978-1840789331,2022-12-20,4,No,No,3.8,17,$15.99,,,,,,,,,,,,,,
Microsoft Certified Azure Data Fundamentals (Exam DP-900) Certification Guide,The comprehensive guide to passing the DP-900 exam on your first attempt,Marcelo Leite,1803240636,978-1803240633,2022-11-25,1,No,No,4.3,16,$44.99,,,,,,,,,,,,,,
Microsoft Power Platform Enterprise Architecture,"Design tailor-made solutions for architects and decision makers to meet complex business requirements, 2nd Edition",Robert Rybaric ,1804612634,978-1804612637,2023-01-31,2,No,No,4.6,21,$49.99,,,,,,,,,,,,,,
Microsoft Cybersecurity Architect Exam Ref SC-100,Get certified with ease while learning how to develop highly effective cybersecurity strategies,Dwayne Natwick,1803242396,978-1803242392,2023-01-06,1,No,No,5,5,$41.99,,,,,,,,,,,,,,
SharePoint Architect's Planning Guide,Create reusable architecture and governance to support collaboration with SharePoint and Microsoft 365, Patrick Tucker,1803249366,978-1803249360,2022-08-30,1,No,No,4.8,12,$34.99,,,,,,,,,,,,,,
Hands-On Microsoft Teams," practical guide to enhancing enterprise collaboration with Microsoft Teams and Microsoft 365, 2nd Edition ", Joao Ferreira,1801075271,978-1801075275,2021-12-15,2,No,No,4.4,33,$41.99,,,,,,,,,,,,,,
Microsoft 365 Fundamentals Guide,Over 100 tips and tricks to help you get up and running with M365 quickly, Gustavo Moraes,1801070199,978-1801070195,2022-05-27,1,No,No,4.5,4,$24.99,,,,,,,,,,,,,,
Adversarial Tradecraft in Cybersecurity,Offense versus defense in real-time computer conflict,Dan Borges,1801076200,978-1801076203,2021-06-14,1,No,No,4.7,113,$36.77,,,,,,,,,,,,,,
CompTIA Security+,"Y0-601 Certification Guide: Complete coverage of the new CompTIA Security+ (SY0-601) exam to help you pass on the first attempt, 2nd Edition", Ian Neil ,1800564244,978-1800564244,2020-12-24,2,No,No,4.6,1615,$35.99,,,,,,,,,,,,,,
Practical Threat Intelligence and Data-Driven Threat Hunting,A hands-on guide to threat hunting with the ATT&CK™ Framework and open source tools, Valentina Costa-Gazcón,1838556370,978-1838556372,2021-02-12,1,No,No,4.7,142,$41.99,,,,,,,,,,,,,,
Terraform for Google Cloud Essential Guide,Learn how to provision infrastructure in Google Cloud securely and efficiently,Bernd Nordhausen,1804619620,978-1804619629,2023-01-13,1,No,No,4.8,5,$39.99,,,,,,,,,,,,,,
COMPTIA SECURITY+SY0-601,A complete SY0-601 training and certification guide to start your cyber security career, Liam Smith,,979-8420040331,2022-02-20,1,No,No,4.8,8,$18.90,,,,,,,,,,,,,,
PHP and Algorithmic Thinking for the Complete Beginner (2nd Edition),Learn to Think Like a Programmer, Aristides S Bouras,,,,1,No,No,,,,,,,,,,,,,,,,,
Developing Solutions for Microsoft Azure AZ-204 Exam Guide,Discover the essentials for success when developing and maintaining cloud-based solutions on Azure, Paul Ivey,1803237066,978-1803237060,2022-10-19,1,No,No,4.7,13,$49.99,,,,,,,,,,,,,,
PowerShell for Beginners,The Complete Guide to Master Windows PowerShell Scripting,Chase Clarke,,979-8622958502,2020-03-09,1,No,No,3.6,95,$12.95,,,,,,,,,,,,,,
MDM,"Fundamentals, Security, and the Modern Desktop: Using Intune, Autopilot, and Azure to Manage, Deploy, and Secure Windows 10",Jeremy Moskowitz,1119564328,978-1119564324,2019-07-12,1,No,No,4.6,117,$39.25,,,,,,,,,,,,,,
Learning Microsoft Intune,Unified Endpoint Management with Intune & the Microsoft 365 product suite (2023 Edition),Scott Duffey,0645127965,978-0645127966,2023-01-06,2,No,No,4.8,32,$26.99,,,,,,,,,,,,,,
Mastering Microsoft Endpoint Manager,"Deploy and manage Windows 10, Windows 11, and Windows 365 on both physical and cloud PCs",Christiaan Brinkhoff,1801078998,978-1801078993,2021-10-07,1,No,No,4.7,108,$40.63,,,,,,,,,,,,,,
Securing Microsoft 365,2nd Edition. Defending against the top Cybersecurity threats in Microsoft 365, Joe Stocker,1956630198,978-1956630190,2022-09-26,1,No,No,4.7,22,$25.48,,,,,,,,,,,,,,
Official Google Cloud Certified Associate Cloud Engineer Study Guide,, Dan Sullivan,1119564417,978-1119564416,2019-04-16,1,No,No,4.5,573,$50.00,,,,,,,,,,,,,,
PHP and Algorithmic Thinking for the Complete Beginner (2nd Edition),Learn to Think Like a Programmer, Aristides S Bouras ,,979-8657362534,2020-07-03,1,No,No,4.7,13,$39.99,,,,,,,,,,,,,,
GitHub For Dummies,,Sarah Guthals,1119572673,978-1119572671,2019-05-29,1,No,No,4.3,132,$20.49,,,,,,,,,,,,,,
"xchg rax,rax",, xorpd,1502958082,978-1502958082,2014-12-09,1,No,No,4.6,273,$10.00,,,,,,,,,,,,,,
Introduction to Computer Organization,An Under the Hood Look at Hardware and x86-64 Assembly,Robert Plantz,1718500092,978-1718500099,2022-01-25,1,No,No,4.6,6,$41.99,,,,,,,,,,,,,,
Assembly x64 in easy steps,"Modern coding for MASM, SSE & AVX",Mike McGrath,1840789522,978-1840789522,2021-11-09,1,No,No,4.4,40,$4.79,,,,,,,,,,,,,,
HTML5 and CSS3 All-in-One For Dummies,,Andy Harris,,978-1118289389,2014-01-08,3,No,No,4.6,518,$39.99,,,,,,,,,,,,,,
The Ghidra Book,The Definitive Guide,Chris Eagle,1718501021,978-1718501027,2020-09-01,1,No,No,4.8,170,$44.10,,,,,,,,,,,,,,
Raspberry Pi Operating System Assembly Language,,Bruce Smith,0648098737,978-0648098737,2021-03-18,1,No,No,4.4,36,$19.99,,,,,,,,,,,,,,
MIPS Assembly Language Programming,,Robert Britton Professor Emeritus,0131420445,978-0131420441,2003-05-28,1,No,No,4.3,49,$87.77,,,,,,,,,,,,,,
Retro Game Dev: C64 Edition (RetroGameDev),,Derek Morris,692980652,978-0692980651,2017-11-28,1,No,No,4.3,330,$16.99,,,,,,,,,,,,,,
"The Art of 64-Bit Assembly, Volume 1",x86-64 Machine Organization and Programming,Randall Hyde,1718501080,978-1718501089,2021-11-30,1,No,No,4.2,32,$50.47,,,,,,,,,,,,,,
Learn Multiplatform Assembly Programming with ChibiAkumas,Volume 2!,Keith 'Akuyou',,979-8428314304,2022-03-17,1,No,No,4.8,31,$18.99,,,,,,,,,,,,,,
Assembly Language for x86 Processors,,Kip Irvine,133769402,978-0133769401,2014-03-11,7,No,No,4.4,188,$19.90,,,,,,,,,,,,,,
Programming the 65816,"Including the 6502, 65C02, and 65802",David Eyes,0893037893,978-0893037895,2015-11-04,1,No,No,4.3,54,$45.45,,,,,,,,,,,,,,
"The IDA Pro Book, 2nd Edition",The Unofficial Guide to the World's Most Popular Disassembler,Chris Eagle,1593272898,978-1593272890,2011-07-14,2,No,No,4.4,78,$66.45,,,,,,,,,,,,,,
Making Games for the Atari 2600,,Steven Hugg,1541021304,978-1541021303,2016-12-22,1,No,No,4.6,108,$29.99,,,,,,,,,,,,,,
