nconst,primaryName,birthYear,deathYear,primaryProfession,knownForTitles,films_tv_participated,tconst_x,averageRating,numVotes,tconst_y,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres
nm0000136,Johnny Depp,1963,\N,"actor,producer,soundtrack","tt0325980,tt0449088,tt0408236,tt0367594",tt2567026,tt2567026,6.2,119271,tt2567026,movie,Alice Through the Looking Glass,Alice Through the Looking Glass,0,2016,\N,113,"Adventure,Family,Fantasy"
nm0000136,Johnny Depp,1963,\N,"actor,producer,soundtrack","tt0325980,tt0449088,tt0408236,tt0367594",tt2677722,tt2677722,6.5,18308,tt2677722,movie,City of Lies,City of Lies,0,2018,\N,112,"Biography,Crime,Drama"
nm0000136,Johnny Depp,1963,\N,"actor,producer,soundtrack","tt0325980,tt0449088,tt0408236,tt0367594",tt3045616,tt3045616,5.5,76058,tt3045616,movie,Mortdecai,Mortdecai,0,2015,\N,107,"Action,Adventure,Comedy"
nm0000136,Johnny Depp,1963,\N,"actor,producer,soundtrack","tt0325980,tt0449088,tt0408236,tt0367594",tt3838992,tt3838992,4.3,15238,tt3838992,movie,Yoga Hosers,Yoga Hosers,0,2016,\N,88,"Action,Comedy,Horror"
nm0000136,Johnny Depp,1963,\N,"actor,producer,soundtrack","tt0325980,tt0449088,tt0408236,tt0367594",tt4123430,tt4123430,6.5,302454,tt4123430,movie,Fantastic Beasts: The Crimes of Grindelwald,Fantastic Beasts: The Crimes of Grindelwald,0,2018,\N,134,"Adventure,Family,Fantasy"
nm0000136,Johnny Depp,1963,\N,"actor,producer,soundtrack","tt0325980,tt0449088,tt0408236,tt0367594",tt6149154,tt6149154,5.9,14181,tt6149154,movie,Waiting for the Barbarians,Waiting for the Barbarians,0,2019,\N,112,"Drama,History"
nm0000136,Johnny Depp,1963,\N,"actor,producer,soundtrack","tt0325980,tt0449088,tt0408236,tt0367594",tt6865690,tt6865690,6.7,36059,tt6865690,movie,The Professor,The Professor,0,2018,\N,90,"Comedy,Drama"
nm0000136,Johnny Depp,1963,\N,"actor,producer,soundtrack","tt0325980,tt0449088,tt0408236,tt0367594",tt7604980,tt7604980,7.4,634,tt7604980,movie,Rolling Stone: Stories from the Edge,Rolling Stone: Stories from the Edge,0,2017,\N,240,"Documentary,Music"
nm0000136,Johnny Depp,1963,\N,"actor,producer,soundtrack","tt0325980,tt0449088,tt0408236,tt0367594",tt9179096,tt9179096,7.2,22436,tt9179096,movie,Minamata,Minamata,0,2020,\N,115,Drama
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt0113243,tt0113243,6.2,73415,tt0113243,movie,Hackers,Hackers,0,1995,\N,105,"Crime,Drama,Romance"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt0116353,tt0116353,6.1,9668,tt0116353,movie,Foxfire,Foxfire,0,1996,\N,102,"Drama,Romance"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt0117070,tt0117070,5.2,2725,tt0117070,movie,Mojave Moon,Mojave Moon,0,1996,\N,95,"Comedy,Romance,Thriller"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt0119906,tt0119906,5.6,7905,tt0119906,movie,Playing God,Playing God,0,1997,\N,94,"Crime,Drama,Thriller"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt0120797,tt0120797,6.0,30258,tt0120797,movie,Pushing Tin,Pushing Tin,0,1999,\N,124,"Comedy,Drama,Romance"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt0129136,tt0129136,4.6,2779,tt0129136,movie,Hell's Kitchen,Hell's Kitchen,0,1998,\N,95,"Crime,Drama"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt0145681,tt0145681,6.7,181653,tt0145681,movie,The Bone Collector,The Bone Collector,0,1999,\N,118,"Crime,Drama,Mystery"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt0146316,tt0146316,5.8,216776,tt0146316,movie,Lara Croft: Tomb Raider,Lara Croft: Tomb Raider,0,2001,\N,100,"Action,Adventure,Fantasy"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt0172493,tt0172493,7.3,205911,tt0172493,movie,"Girl, Interrupted","Girl, Interrupted",0,1999,\N,127,"Biography,Drama"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt0176326,tt0176326,3.9,1189,tt0176326,movie,Without Evidence,Without Evidence,0,1995,\N,99,"Drama,Thriller"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt0187078,tt0187078,6.5,290787,tt0187078,movie,Gone in 60 Seconds,Gone in Sixty Seconds,0,2000,\N,118,"Action,Crime,Thriller"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt0218922,tt0218922,6.0,59105,tt0218922,movie,Original Sin,Original Sin,0,2001,\N,116,"Drama,Mystery,Romance"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt0282687,tt0282687,5.8,27747,tt0282687,movie,Life or Something Like It,Life or Something Like It,0,2002,\N,103,"Comedy,Romance"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt0294357,tt0294357,6.4,28922,tt0294357,movie,Beyond Borders,Beyond Borders,0,2003,\N,127,"Adventure,Drama,Romance"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt0307453,tt0307453,6.0,195562,tt0307453,movie,Shark Tale,Shark Tale,0,2004,\N,90,"Adventure,Animation,Comedy"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt0325703,tt0325703,5.5,143501,tt0325703,movie,Lara Croft: Tomb Raider - The Cradle of Life,Lara Croft: Tomb Raider - The Cradle of Life,0,2003,\N,117,"Action,Adventure,Fantasy"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt0343737,tt0343737,6.7,106971,tt0343737,movie,The Good Shepherd,The Good Shepherd,0,2006,\N,167,"Drama,History,Thriller"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt0346156,tt0346156,6.1,86893,tt0346156,movie,Sky Captain and the World of Tomorrow,Sky Captain and the World of Tomorrow,0,2004,\N,106,"Action,Adventure,Mystery"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt0346491,tt0346491,5.6,174917,tt0346491,movie,Alexander,Alexander,0,2004,\N,175,"Action,Biography,Drama"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt0356910,tt0356910,6.5,527822,tt0356910,movie,Mr. & Mrs. Smith,Mr. & Mrs. Smith,0,2005,\N,120,"Action,Comedy,Crime"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt0364045,tt0364045,6.2,94314,tt0364045,movie,Taking Lives,Taking Lives,0,2004,\N,103,"Crime,Mystery,Thriller"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt0441773,tt0441773,7.6,504748,tt0441773,movie,Kung Fu Panda,Kung Fu Panda,0,2008,\N,92,"Action,Adventure,Animation"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt0442933,tt0442933,6.3,172678,tt0442933,movie,Beowulf,Beowulf,0,2007,\N,115,"Action,Adventure,Animation"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt0493464,tt0493464,6.7,404204,tt0493464,movie,Wanted,Wanted,0,2008,\N,110,"Action,Crime,Thriller"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt0824747,tt0824747,7.8,263173,tt0824747,movie,Changeling,Changeling,0,2008,\N,141,"Biography,Crime,Drama"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt0829459,tt0829459,6.6,28133,tt0829459,movie,A Mighty Heart,A Mighty Heart,0,2007,\N,108,"Biography,Drama,History"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt0944835,tt0944835,6.4,326699,tt0944835,movie,Salt,Salt,0,2010,\N,100,"Action,Thriller"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt1302011,tt1302011,7.2,309013,tt1302011,movie,Kung Fu Panda 2,Kung Fu Panda 2,0,2011,\N,90,"Action,Adventure,Animation"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt1587310,tt1587310,6.9,394972,tt1587310,movie,Maleficent,Maleficent,0,2014,\N,97,"Action,Adventure,Drama"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt2267968,tt2267968,7.1,178376,tt2267968,movie,Kung Fu Panda 3,Kung Fu Panda 3,0,2016,\N,95,"Action,Adventure,Animation"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt3215824,tt3215824,6.0,69262,tt3215824,movie,Those Who Wish Me Dead,Those Who Wish Me Dead,0,2021,\N,100,"Action,Drama,Thriller"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt3707106,tt3707106,5.3,22315,tt3707106,movie,By the Sea,By the Sea,0,2015,\N,122,"Drama,Romance"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt4777008,tt4777008,6.6,116025,tt4777008,movie,Maleficent: Mistress of Evil,Maleficent: Mistress of Evil,0,2019,\N,119,"Adventure,Family,Fantasy"
nm0001401,Angelina Jolie,1975,\N,"actress,producer,director","tt0944835,tt1587310,tt0824747,tt0172493",tt9032400,tt9032400,6.3,375368,tt9032400,movie,Eternals,Eternals,0,2021,\N,156,"Action,Adventure,Fantasy"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0083987,tt0083987,8.0,238386,tt0083987,movie,Gandhi,Gandhi,0,1982,\N,191,"Biography,Drama,History"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0085234,tt0085234,6.9,1718,tt0085234,movie,Betrayal,Betrayal,0,1983,\N,95,"Drama,Thriller"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0089256,tt0089256,4.7,792,tt0089256,movie,Harem,Harem,0,1985,\N,113,Drama
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0090219,tt0090219,6.8,819,tt0090219,movie,Turtle Diary,Turtle Diary,0,1985,\N,97,"Comedy,Drama,Romance"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0095827,tt0095827,6.7,1451,tt0095827,movie,Pascali's Island,Pascali's Island,0,1988,\N,104,Drama
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0096250,tt0096250,7.0,282,tt0096250,movie,Testimony,Testimony,0,1987,\N,157,"Biography,Drama,History"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0096454,tt0096454,6.9,10962,tt0096454,movie,Without a Clue,Without a Clue,0,1988,\N,107,"Comedy,Crime,Mystery"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0099255,tt0099255,6.6,125,tt0099255,movie,The Children,The Children,0,1990,\N,115,Drama
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0099568,tt0099568,5.1,138,tt0099568,movie,O Quinto Macaco,O Quinto Macaco,0,1990,\N,95,Drama
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0100878,tt0100878,7.4,122,tt0100878,movie,Cellini: A Violent Life,Una vita scellerata,0,1990,\N,118,"Biography,Drama,History"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0101337,tt0101337,5.3,76,tt0101337,movie,L'amore necessario,L'amore necessario,0,1991,\N,90,"Comedy,Drama"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0101516,tt0101516,6.8,30577,tt0101516,movie,Bugsy,Bugsy,0,1991,\N,136,"Biography,Crime,Drama"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0104298,tt0104298,5.2,799,tt0104298,movie,Freddie as F.R.O.7.,Freddie as F.R.O.7.,0,1992,\N,91,"Adventure,Animation,Comedy"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0108052,tt0108052,9.0,1422164,tt0108052,movie,Schindler's List,Schindler's List,0,1993,\N,195,"Biography,Drama,History"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0108065,tt0108065,7.4,41831,tt0108065,movie,Searching for Bobby Fischer,Searching for Bobby Fischer,0,1993,\N,109,"Biography,Drama,Sport"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0109579,tt0109579,7.2,26355,tt0109579,movie,Death and the Maiden,Death and the Maiden,0,1994,\N,103,"Drama,Mystery,Thriller"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0110341,tt0110341,6.9,116,tt0110341,movie,Liberation,Liberation,0,1994,\N,100,"Documentary,History,War"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0114508,tt0114508,5.9,84167,tt0114508,movie,Species,Species,0,1995,\N,108,"Action,Horror,Sci-Fi"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0118647,tt0118647,6.8,9862,tt0118647,movie,The Assignment,The Assignment,0,1997,\N,119,"Action,Crime,Thriller"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0119893,tt0119893,6.8,2827,tt0119893,movie,Photographing Fairies,Photographing Fairies,0,1997,\N,106,"Drama,Fantasy,Mystery"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0128137,tt0128137,6.0,2729,tt0128137,movie,The Confession,The Confession,0,1999,\N,114,"Drama,Thriller"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0160797,tt0160797,6.4,49842,tt0160797,movie,Rules of Engagement,Rules of Engagement,0,2000,\N,128,"Drama,Thriller,War"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0160905,tt0160905,5.1,629,tt0160905,movie,Spooky House,Spooky House,0,2001,\N,106,"Comedy,Family"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0167456,tt0167456,4.3,14354,tt0167456,movie,Thunderbirds,Thunderbirds,0,2004,\N,95,"Action,Adventure,Comedy"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0203119,tt0203119,7.3,65449,tt0203119,movie,Sexy Beast,Sexy Beast,0,2000,\N,89,"Crime,Drama,Thriller"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0221186,tt0221186,8.1,60,tt0221186,movie,A Force More Powerful,A Force More Powerful,0,1999,\N,110,Documentary
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0223898,tt0223898,6.9,51,tt0223898,movie,Peace Is Every Step: Meditation in Action: The Life and Work of Thich Nhat Hanh,Peace Is Every Step: Meditation in Action: The Life and Work of Thich Nhat Hanh,0,1998,\N,60,Documentary
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0253840,tt0253840,5.8,1623,tt0253840,movie,The Triumph of Love,The Triumph of Love,0,2001,\N,112,"Comedy,Romance"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0309720,tt0309720,7.9,757,tt0309720,movie,Islam: Empire of Faith,Islam: Empire of Faith,0,2000,\N,160,"Documentary,History"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0315983,tt0315983,7.5,71558,tt0315983,movie,House of Sand and Fog,House of Sand and Fog,0,2003,\N,126,"Crime,Drama"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0318081,tt0318081,4.2,20359,tt0318081,movie,A Sound of Thunder,A Sound of Thunder,0,2005,\N,110,"Action,Adventure,Horror"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0324127,tt0324127,5.8,20539,tt0324127,movie,Suspect Zero,Suspect Zero,0,2004,\N,99,"Crime,Horror,Mystery"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0380599,tt0380599,6.8,33974,tt0380599,movie,Oliver Twist,Oliver Twist,0,2005,\N,130,"Crime,Drama"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0383222,tt0383222,3.0,36907,tt0383222,movie,BloodRayne,BloodRayne,0,2005,\N,95,"Action,Fantasy,Horror"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0384638,tt0384638,7.7,101,tt0384638,movie,Unlikely Heroes,Unlikely Heroes,0,2003,\N,120,"Documentary,History"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0425210,tt0425210,7.7,322892,tt0425210,movie,Lucky Number Slevin,Lucky Number Slevin,0,2006,\N,110,"Crime,Drama,Thriller"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0462396,tt0462396,5.4,36853,tt0462396,movie,The Last Legion,The Last Legion,0,2007,\N,101,"Action,Adventure,History"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0473075,tt0473075,6.6,300700,tt0473075,movie,Prince of Persia: The Sands of Time,Prince of Persia: The Sands of Time,0,2010,\N,116,"Action,Adventure,Fantasy"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0787474,tt0787474,6.8,60848,tt0787474,movie,The Boxtrolls,The Boxtrolls,0,2014,\N,96,"Adventure,Animation,Comedy"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0796375,tt0796375,6.4,18873,tt0796375,movie,You Kill Me,You Kill Me,0,2007,\N,93,"Comedy,Crime,Romance"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0800241,tt0800241,6.6,54323,tt0800241,movie,Transsiberian,Transsiberian,0,2008,\N,111,"Crime,Drama,Mystery"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0955411,tt0955411,2.9,2503,tt0955411,movie,The Ten Commandments,The Ten Commandments,0,2007,\N,88,"Animation,Family,History"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0970179,tt0970179,7.5,333694,tt0970179,movie,Hugo,Hugo,0,2011,\N,126,"Adventure,Drama,Family"
