nconst,primaryName,birthYear,deathYear,primaryProfession,knownForTitles,films_tv_participated,tconst_x,averageRating,numVotes,tconst_y,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt0974554,tt0974554,6.7,23082,tt0974554,movie,Elegy,Elegy,0,2008,\N,112,"Drama,Romance"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt1082886,tt1082886,6.9,31157,tt1082886,movie,The Wackness,The Wackness,0,2008,\N,99,"Comedy,Drama,Romance"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt1091821,tt1091821,4.5,290,tt1091821,movie,Noah,Noah,0,2012,\N,137,Animation
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt1097643,tt1097643,6.8,11534,tt1097643,movie,Fifty Dead Men Walking,Fifty Dead Men Walking,0,2008,\N,117,"Crime,Drama,Thriller"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt1130884,tt1130884,8.2,1416400,tt1130884,movie,Shutter Island,Shutter Island,0,2010,\N,138,"Mystery,Thriller"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt1515208,tt1515208,6.5,2578,tt1515208,movie,Walking with the Enemy,Walking with the Enemy,0,2013,\N,124,"Action,Drama,History"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt1528100,tt1528100,6.0,175823,tt1528100,movie,Exodus: Gods and Kings,Exodus: Gods and Kings,0,2014,\N,150,"Action,Adventure,Drama"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt1536458,tt1536458,7.5,229,tt1536458,movie,The Desert of Forbidden Art,The Desert of Forbidden Art,0,2010,\N,80,"Adventure,Biography,Documentary"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt15428940,tt15428940,6.8,6857,tt15428940,movie,Jules,Jules,0,2023,\N,87,"Comedy,Drama,Sci-Fi"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt1645170,tt1645170,6.4,328537,tt1645170,movie,The Dictator,The Dictator,0,2012,\N,83,Comedy
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt1727596,tt1727596,7.6,281,tt1727596,movie,Winston Churchill: Walking with Destiny,Winston Churchill: Walking with Destiny,0,2010,\N,101,"Biography,Documentary"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt1785288,tt1785288,5.7,3433,tt1785288,movie,An Ordinary Man,An Ordinary Man,0,2017,\N,90,"Drama,Thriller,War"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt2094856,tt2094856,6.6,63,tt2094856,movie,It Is No Dream,It Is No Dream,0,2012,\N,97,Documentary
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt2104837,tt2104837,4.5,2450,tt2104837,movie,A Common Man,A Common Man,0,2013,\N,86,"Action,Crime,Drama"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt2126235,tt2126235,5.7,17174,tt2126235,movie,Collide,Collide,0,2016,\N,99,"Action,Crime,Thriller"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt2140379,tt2140379,6.5,103065,tt2140379,movie,Self/less,Self/less,0,2015,\N,117,"Action,Mystery,Sci-Fi"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt2145829,tt2145829,4.6,7621,tt2145829,movie,Robot Overlords,Robot Overlords,0,2014,\N,90,"Action,Adventure,Sci-Fi"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt2845578,tt2845578,3.9,791,tt2845578,movie,War Story,War Story,0,2014,\N,90,Drama
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt3040964,tt3040964,7.4,288511,tt3040964,movie,The Jungle Book,The Jungle Book,0,2016,\N,106,"Adventure,Animation,Comedy"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt3062976,tt3062976,6.4,8137,tt3062976,movie,Learning to Drive,Learning to Drive,0,2014,\N,90,"Comedy,Drama,Romance"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt3501112,tt3501112,5.7,21357,tt3501112,movie,Security,Security,0,2017,\N,88,"Action,Crime,Thriller"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt4943322,tt4943322,6.4,26536,tt4943322,movie,The Ottoman Lieutenant,The Ottoman Lieutenant,0,2017,\N,106,"Drama,War"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt5153288,tt5153288,6.3,5772,tt5153288,movie,Backstabbing for Beginners,Backstabbing for Beginners,0,2018,\N,108,"Drama,History,Mystery"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt5208252,tt5208252,6.6,47398,tt5208252,movie,Operation Finale,Operation Finale,0,2018,\N,122,"Biography,Drama,History"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt6341066,tt6341066,5.9,2034,tt6341066,movie,Intrigo: Death of an Author,Intrigo: Death of an Author,0,2018,\N,106,"Crime,Drama,Mystery"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt6533240,tt6533240,5.9,26128,tt6533240,movie,Night Hunter,Night Hunter,0,2018,\N,98,"Action,Thriller"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt7466486,tt7466486,7.4,19,tt7466486,movie,The Medicine Buddha,The Medicine Buddha,0,2019,\N,110,Documentary
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt7942736,tt7942736,4.5,2062,tt7942736,movie,Spider in the Web,Spider in the Web,0,2019,\N,113,Thriller
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt8399658,tt8399658,5.9,1692,tt8399658,movie,Daliland,Dalíland,0,2022,\N,97,"Biography,Drama"
nm0001426,Ben Kingsley,1943,\N,"actor,soundtrack,producer","tt0083987,tt0108052,tt0203119,tt1300854",tt9376612,tt9376612,7.4,422497,tt9376612,movie,Shang-Chi and the Legend of the Ten Rings,Shang-Chi and the Legend of the Ten Rings,0,2021,\N,132,"Action,Adventure,Fantasy"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt0116985,tt0116985,6.6,2176,tt0116985,movie,Manny & Lo,Manny & Lo,0,1996,\N,88,"Comedy,Drama"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt0162346,tt0162346,7.3,125430,tt0162346,movie,Ghost World,Ghost World,0,2001,\N,111,"Comedy,Drama"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt0165396,tt0165396,4.2,1587,tt0165396,movie,My Brother the Pig,My Brother the Pig,0,1999,\N,92,"Comedy,Family,Fantasy"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt0221799,tt0221799,6.8,4547,tt0221799,movie,An American Rhapsody,An American Rhapsody,0,2001,\N,106,Drama
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt0271367,tt0271367,5.5,59630,tt0271367,movie,Eight Legged Freaks,Eight Legged Freaks,0,2002,\N,99,"Action,Adventure,Comedy"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt0314498,tt0314498,5.7,26039,tt0314498,movie,The Perfect Score,The Perfect Score,0,2004,\N,93,"Comedy,Crime,Drama"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt0335119,tt0335119,6.9,81761,tt0335119,movie,Girl with a Pearl Earring,Girl with a Pearl Earring,0,2003,\N,100,"Biography,Drama,Romance"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt0335266,tt0335266,7.7,479601,tt0335266,movie,Lost in Translation,Lost in Translation,0,2003,\N,102,"Comedy,Drama"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt0369672,tt0369672,7.1,26982,tt0369672,movie,A Love Song for Bobby Long,A Love Song for Bobby Long,0,2004,\N,119,Drama
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt0379306,tt0379306,6.5,13944,tt0379306,movie,A Good Woman,A Good Woman,0,2004,\N,93,"Comedy,Drama,Romance"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt0385267,tt0385267,6.5,56257,tt0385267,movie,In Good Company,In Good Company,0,2004,\N,110,"Comedy,Drama,Romance"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt0387877,tt0387877,5.6,76416,tt0387877,movie,The Black Dahlia,The Black Dahlia,0,2006,\N,121,"Crime,Drama,Mystery"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt0399201,tt0399201,6.8,324643,tt0399201,movie,The Island,The Island,0,2005,\N,136,"Action,Sci-Fi,Thriller"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt0416320,tt0416320,7.6,225879,tt0416320,movie,Match Point,Match Point,0,2005,\N,124,"Drama,Romance,Thriller"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt0457513,tt0457513,6.6,86855,tt0457513,movie,Scoop,Scoop,0,2006,\N,96,"Comedy,Crime,Fantasy"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt0467200,tt0467200,6.7,118523,tt0467200,movie,The Other Boleyn Girl,The Other Boleyn Girl,0,2008,\N,115,"Biography,Drama,History"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt0482571,tt0482571,8.5,1412246,tt0482571,movie,The Prestige,The Prestige,0,2006,\N,130,"Drama,Mystery,Sci-Fi"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt0489237,tt0489237,6.2,63276,tt0489237,movie,The Nanny Diaries,The Nanny Diaries,0,2007,\N,106,"Comedy,Drama,Romance"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt0497465,tt0497465,7.1,266263,tt0497465,movie,Vicky Cristina Barcelona,Vicky Cristina Barcelona,0,2008,\N,96,"Comedy,Drama,Romance"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt0831887,tt0831887,4.7,62504,tt0831887,movie,The Spirit,The Spirit,0,2008,\N,103,"Action,Crime,Fantasy"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt0848228,tt0848228,8.0,1442499,tt0848228,movie,The Avengers,The Avengers,0,2012,\N,143,"Action,Sci-Fi"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt0975645,tt0975645,6.8,78580,tt0975645,movie,Hitchcock,Hitchcock,0,2012,\N,98,"Biography,Drama,Romance"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt1219827,tt1219827,6.3,225125,tt1219827,movie,Ghost in the Shell,Ghost in the Shell,0,2017,\N,107,"Action,Crime,Drama"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt1389137,tt1389137,7.0,149848,tt1389137,movie,We Bought a Zoo,We Bought a Zoo,0,2011,\N,124,"Comedy,Drama,Family"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt14230388,tt14230388,6.6,90285,tt14230388,movie,Asteroid City,Asteroid City,0,2023,\N,105,"Comedy,Drama,Romance"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt1441395,tt1441395,6.3,153879,tt1441395,movie,Under the Skin,Under the Skin,0,2013,\N,108,"Drama,Horror,Mystery"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt1798709,tt1798709,8.0,654979,tt1798709,movie,Her,Her,0,2013,\N,126,"Drama,Romance,Sci-Fi"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt1843866,tt1843866,7.8,886311,tt1843866,movie,Captain America: The Winter Soldier,Captain America: The Winter Soldier,0,2014,\N,136,"Action,Adventure,Sci-Fi"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt2229499,tt2229499,6.5,245431,tt2229499,movie,Don Jon,Don Jon,0,2013,\N,90,"Comedy,Drama,Romance"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt2584384,tt2584384,7.9,428345,tt2584384,movie,Jojo Rabbit,Jojo Rabbit,0,2019,\N,108,"Comedy,Drama,War"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt27766499,tt27766499,7.1,16,tt27766499,movie,Catching Fire: The Story of Anita Pallenberg,Catching Fire: The Story of Anita Pallenberg,0,2023,\N,110,Documentary
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt2872732,tt2872732,6.4,525168,tt2872732,movie,Lucy,Lucy,0,2014,\N,89,"Action,Sci-Fi,Thriller"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt2883512,tt2883512,7.3,227364,tt2883512,movie,Chef,Chef,0,2014,\N,114,"Adventure,Comedy,Drama"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt3470600,tt3470600,7.1,186148,tt3470600,movie,Sing,Sing,0,2016,\N,108,"Animation,Comedy,Family"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt3480822,tt3480822,6.7,414692,tt3480822,movie,Black Widow,Black Widow,0,2021,\N,134,"Action,Adventure,Sci-Fi"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt3498820,tt3498820,7.8,834716,tt3498820,movie,Captain America: Civil War,Captain America: Civil War,0,2016,\N,147,"Action,Sci-Fi"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt4799050,tt4799050,5.2,55052,tt4799050,movie,Rough Night,Rough Night,0,2017,\N,101,Comedy
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt6467266,tt6467266,7.4,82037,tt6467266,movie,Sing 2,Sing 2,0,2021,\N,110,"Adventure,Animation,Comedy"
nm0424060,Scarlett Johansson,1984,\N,"actress,soundtrack,producer","tt0335266,tt1798709,tt1441395,tt0848228",tt7653254,tt7653254,7.9,337206,tt7653254,movie,Marriage Story,Marriage Story,0,2019,\N,137,"Drama,Romance"
nm0452860,Rinko Kikuchi,1981,\N,"actress,director,writer","tt0844286,tt1663662,tt0449467,tt3263614",tt0281214,tt0281214,6.8,211,tt0281214,movie,Hole in the Sky,Sora no ana,0,2001,\N,127,Drama
nm0452860,Rinko Kikuchi,1981,\N,"actress,director,writer","tt0844286,tt1663662,tt0449467,tt3263614",tt0309703,tt0309703,6.9,131,tt0309703,movie,Ikitai,Ikitai,0,1999,\N,119,Drama
nm0452860,Rinko Kikuchi,1981,\N,"actress,director,writer","tt0844286,tt1663662,tt0449467,tt3263614",tt0461394,tt0461394,5.9,49,tt0461394,movie,Tori,Tori,0,2004,\N,62,\N
nm0452860,Rinko Kikuchi,1981,\N,"actress,director,writer","tt0844286,tt1663662,tt0449467,tt3263614",tt0844286,tt0844286,6.7,52221,tt0844286,movie,The Brothers Bloom,The Brothers Bloom,0,2008,\N,114,"Action,Adventure,Comedy"
nm0452860,Rinko Kikuchi,1981,\N,"actress,director,writer","tt0844286,tt1663662,tt0449467,tt3263614",tt0962762,tt0962762,6.9,1640,tt0962762,movie,Genius Party,Genius Party,0,2007,\N,102,"Adventure,Animation,Fantasy"
nm0452860,Rinko Kikuchi,1981,\N,"actress,director,writer","tt0844286,tt1663662,tt0449467,tt3263614",tt0965405,tt0965405,5.9,201,tt0965405,movie,The Insects Unlisted in the Encyclopedia,Zukan ni nottenai mushi,0,2007,\N,103,Comedy
nm0452860,Rinko Kikuchi,1981,\N,"actress,director,writer","tt0844286,tt1663662,tt0449467,tt3263614",tt0991219,tt0991219,6.0,238,tt0991219,movie,Tokyo Serendipity,Koisuru madori,0,2007,\N,113,"Comedy,Drama,Romance"
nm0452860,Rinko Kikuchi,1981,\N,"actress,director,writer","tt0844286,tt1663662,tt0449467,tt3263614",tt1037133,tt1037133,4.8,163,tt1037133,movie,Kill,Kiru,0,2008,\N,82,Action
nm0452860,Rinko Kikuchi,1981,\N,"actress,director,writer","tt0844286,tt1663662,tt0449467,tt3263614",tt1056437,tt1056437,6.7,5843,tt1056437,movie,The Sky Crawlers,Sukai kurora,0,2008,\N,122,"Animation,Drama,Sci-Fi"
nm0452860,Rinko Kikuchi,1981,\N,"actress,director,writer","tt0844286,tt1663662,tt0449467,tt3263614",tt1185376,tt1185376,6.0,2466,tt1185376,movie,Map of the Sounds of Tokyo,Map of the Sounds of Tokyo,0,2009,\N,109,"Drama,Thriller"
nm0452860,Rinko Kikuchi,1981,\N,"actress,director,writer","tt0844286,tt1663662,tt0449467,tt3263614",tt1236373,tt1236373,5.7,264,tt1236373,movie,Sideways,Saidoweizu,0,2009,\N,124,"Comedy,Drama"
nm0452860,Rinko Kikuchi,1981,\N,"actress,director,writer","tt0844286,tt1663662,tt0449467,tt3263614",tt1270842,tt1270842,6.3,12320,tt1270842,movie,Norwegian Wood,Noruwei no mori,0,2010,\N,133,"Drama,Romance"
nm0452860,Rinko Kikuchi,1981,\N,"actress,director,writer","tt0844286,tt1663662,tt0449467,tt3263614",tt1454633,tt1454633,6.7,27,tt1454633,movie,Umi de no hanashi,Umi de no hanashi,0,2006,\N,71,Drama
nm0452860,Rinko Kikuchi,1981,\N,"actress,director,writer","tt0844286,tt1663662,tt0449467,tt3263614",tt1478800,tt1478800,3.8,1325,tt1478800,movie,Assault Girls,Asaruto gâruzu,0,2009,\N,65,"Action,Sci-Fi"
nm0452860,Rinko Kikuchi,1981,\N,"actress,director,writer","tt0844286,tt1663662,tt0449467,tt3263614",tt1663662,tt1663662,6.9,522962,tt1663662,movie,Pacific Rim,Pacific Rim,0,2013,\N,131,"Action,Adventure,Sci-Fi"
nm0452860,Rinko Kikuchi,1981,\N,"actress,director,writer","tt0844286,tt1663662,tt0449467,tt3263614",tt1720183,tt1720183,6.9,120,tt1720183,movie,At River's Edge,Ogawa no hotori,0,2011,\N,104,Drama
nm0452860,Rinko Kikuchi,1981,\N,"actress,director,writer","tt0844286,tt1663662,tt0449467,tt3263614",tt21211474,tt21211474,4.9,485,tt21211474,movie,In Love and Deep Water,Kureiji Kuruzu,0,2023,\N,125,"Comedy,Mystery,Romance"
nm0452860,Rinko Kikuchi,1981,\N,"actress,director,writer","tt0844286,tt1663662,tt0449467,tt3263614",tt2215676,tt2215676,6.3,196,tt2215676,movie,The Warped Forest,Asatte no mori,0,2011,\N,82,"Comedy,Fantasy"
