primaryName,tconst_x,averageRating,numVotes,titleType,primaryTitle,isAdult,runtimeMinutes
Michael Johnson,tt0159163,8.1,42,tvSeries,The Expert,0,50
Michael Johnson,tt0057757,7.9,175,tvSeries,The Human Jungle,0,60
Michael Johnson,tt0159897,7.1,38,tvSeries,The Newcomers,0,30
Michael Johnson,tt0064030,7.4,7999,movie,Anne of the Thousand Days,0,145
Michael Johnson,tt0103460,6.5,2583,tvSeries,Kung Fu: The Legend Continues,0,60
Michael Johnson,tt0103460,6.5,2583,tvSeries,Kung Fu: The Legend Continues,0,60
Michael Johnson,tt4049416,5.2,205,tvSeries,Lego Friends,0,4
Michael Johnson,tt0113048,4.4,349,movie,Felony,0,93
Michael Johnson,tt0081485,6.5,1117,movie,Serial,0,86
Michael Johnson,tt0084886,5.7,230,movie,Waltz Across Texas,0,99
Michael Johnson,tt0088892,6.1,243,movie,Cease Fire,0,97
Michael Johnson,tt0100150,7.7,140319,movie,Miller's Crossing,0,115
Michael Johnson,tt0102138,8.0,167188,movie,JFK,0,189
Michael Johnson,tt0105323,8.0,321469,movie,Scent of a Woman,0,156
Michael Johnson,tt0181984,7.0,55864,movie,Boiler Room,0,120
Michael Johnson,tt0118541,5.4,10965,movie,8 Heads in a Duffel Bag,0,95
Michael Johnson,tt0265859,5.5,1400,movie,Tempted,0,95
Michael Johnson,tt0251951,4.1,529,movie,Pretty Cool,0,92
Michael Johnson,tt0096734,6.8,81756,movie,The 'Burbs,0,102
Michael Johnson,tt0119453,6.3,1518,movie,A Merry War,0,101
Michael Johnson,tt0119348,7.3,928,tvMiniSeries,The Ice House,0,172
Michael Johnson,tt0115305,8.6,2308,tvMiniSeries,Our Friends in the North,0,623
Michael Johnson,tt0130761,6.4,697,movie,Heart,0,85
Michael Johnson,tt0163657,5.7,21,movie,Happiness Is...,0,67
Michael Johnson,tt0111070,6.5,129565,movie,The Santa Clause,0,97
Michael Johnson,tt0110955,6.9,26078,movie,The Ref,0,97
Michael Johnson,tt0272207,7.1,42674,movie,Narc,0,105
Michael Johnson,tt1059475,7.8,18365,tvSeries,Flashpoint,0,41
Michael Johnson,tt0151137,6.4,69046,movie,The Messenger: The Story of Joan of Arc,0,158
Chris Smith,tt11697992,1.0,144,tvSeries,Chris Smith Tonight,0,60
Chris Smith,tt0181288,7.8,18993,movie,American Movie,0,107
Chris Smith,tt7214762,7.6,27558,movie,Jim & Andy: The Great Beyond,0,94
Chris Smith,tt9412098,7.2,51152,movie,Fyre,0,97
Chris Smith,tt11823076,7.5,85493,tvSeries,Tiger King,0,45
Chris Smith,tt0116289,5.4,11453,movie,Feeling Minnesota,0,99
Chris Smith,tt0102744,6.9,23932,movie,Quigley Down Under,0,119
Chris Smith,tt0094152,4.3,1108,movie,The Time Guardian,0,87
David Smith,tt0094152,4.3,1108,movie,The Time Guardian,0,87
Chris Smith,tt0089530,6.2,145117,movie,Mad Max Beyond Thunderdome,0,107
David Smith,tt0089530,6.2,145117,movie,Mad Max Beyond Thunderdome,0,107
Chris Smith,tt0108171,6.1,25170,movie,Sniper,0,98
Chris Smith,tt0120738,5.2,74359,movie,Lost in Space,0,130
Chris Smith,tt0167261,8.8,1747311,movie,The Lord of the Rings: The Two Towers,0,179
Chris Smith,tt0120737,8.8,1964780,movie,The Lord of the Rings: The Fellowship of the Ring,0,178
Chris Smith,tt0167260,9.0,1937948,movie,The Lord of the Rings: The Return of the King,0,201
Chris Smith,tt0126527,3.4,823,movie,A Night to Dismember,0,69
Chris Smith,tt0129851,5.3,141,movie,Slipping Into Darkness,0,86
Chris Smith,tt0278171,7.0,52,tvSeries,Bill Bryson: Notes from a Small Island,0,25
David Smith,tt0119051,6.9,77822,movie,The Edge,0,117
David Smith,tt0114746,8.0,639087,movie,12 Monkeys,0,129
David Smith,tt0206634,7.9,521794,movie,Children of Men,0,109
David Smith,tt0240510,6.5,35233,movie,The Four Feathers,0,132
David Smith,tt0014759,6.3,77,movie,Captain Blood,0,110
David Smith,tt0116530,8.0,12,movie,High Road,0,80
David Smith,tt0116530,8.0,12,movie,High Road,0,80
David Smith,tt0271061,8.8,4425,tvSpecial,Metallica: S&M,0,145
David Smith,tt0103893,5.7,48632,movie,Buffy the Vampire Slayer,0,86
David Smith,tt0159876,7.9,867,tvSeries,Great Performances,0,180
David Smith,tt0498964,8.1,41,tvSeries,In Concert,0,90
David Smith,tt0165042,8.7,275,tvSeries,Live from Lincoln Center,0,180
David Smith,tt0358678,8.4,107,tvSpecial,Rolling Stones: Forty Licks World Tour Live at Madison Square Garden,0,120
David Smith,tt0978075,6.3,29,tvSeries,Lateline,0,35
David Smith,tt0114024,4.2,209,movie,Object of Obsession,0,91
David Smith,tt0239352,8.6,65,tvMovie,Don Giovanni,0,191
David Smith,tt0457939,6.9,310567,movie,The Holiday,0,136
David Smith,tt2267998,8.1,1043737,movie,Gone Girl,0,149
David Smith,tt1570728,7.4,551736,movie,"Crazy, Stupid, Love.",0,118
David Smith,tt0109125,5.2,408,movie,Angel of Destruction,0,86
David Smith,tt0095556,4.6,460,movie,Lucky Stiff,0,82
David Smith,tt0114238,5.5,92,movie,Raw Target,0,92
David Smith,tt0272381,7.9,69,tvSeries,The Flaxton Boys,0,30
David Smith,tt0114537,4.8,633,video,Steel Frontier,0,105
David Smith,tt0121765,6.6,746150,movie,Star Wars: Episode II - Attack of the Clones,0,142
David Smith,tt9032400,6.3,375368,movie,Eternals,0,156
David Smith,tt2015381,8.0,1253719,movie,Guardians of the Galaxy,0,121
David Smith,tt0120915,6.5,842513,movie,Star Wars: Episode I - The Phantom Menace,0,136
David Smith,tt0098806,7.9,59,tvMiniSeries,Golden Fiddles,0,240
David Smith,tt0114503,4.4,78,movie,Soul Survivor,0,89
David Smith,tt0365927,5.6,22,movie,Whitcomb's War,0,67
David Smith,tt0220792,7.2,9,movie,Superbob,0,83
David Smith,tt0113823,7.9,38,movie,Milk and Honey,0,89
David Smith,tt0209871,5.2,199,short,The ABC's of Sex Education for Trainable Persons,0,20
David Smith,tt0111161,9.3,2830206,movie,The Shawshank Redemption,0,142
David Smith,tt0112762,4.2,708,video,Cyber-Tracker 2,0,97
David Smith,tt0114752,4.0,503,movie,Two-Bits & Pepper,0,89
David Smith,tt0114224,5.7,793,movie,Rage,0,94
David Smith,tt0219724,6.1,28,movie,Gutter Trash,0,74
David Smith,tt0237458,5.0,6,movie,Mexique mort ou vif,0,53
Michael Smith,tt0047757,7.6,851,tvSeries,The Mickey Mouse Club,0,60
Michael Smith,tt0046592,8.0,259,tvSeries,December Bride,0,30
Michael Smith,tt0054041,5.4,330,movie,Ma Barker's Killer Brood,0,89
Michael Smith,tt0063984,4.2,20,movie,The Activist,0,87
Michael Smith,tt0182996,3.8,3442,movie,Don't Go in the Woods,0,82
Michael Smith,tt0093200,6.9,6222,movie,Hollywood Shuffle,0,81
Michael Smith,tt0108551,7.3,24136,movie,What's Love Got to Do with It,0,118
Michael Smith,tt0105573,5.7,1221,movie,There Goes the Neighborhood,0,88
Michael Smith,tt0094025,6.7,28141,movie,Stakeout,0,117
Michael Smith,tt0083944,7.7,270161,movie,First Blood,0,93
Michael Smith,tt0329101,5.7,125990,movie,Freddy vs. Jason,0,97
Michael Smith,tt0120657,6.6,130552,movie,The 13th Warrior,0,102
Michael Smith,tt0824229,1.5,227,tvSeries,Today Tonight,0,30
Michael Smith,tt6518878,1.9,199,tvSeries,Paul Murray Live,0,120
Michael Smith,tt1974671,8.0,156,tvSeries,Go Back to Where You Came From,0,171
Michael Smith,tt1604928,8.3,36,tvSeries,Insight,0,60
Michael Smith,tt0240305,8.3,77,tvSeries,Where the Action Is,0,60
Michael Smith,tt0173955,8.1,13,tvSpecial,Kenny Rogers and the First Edition: Rollin' on the River,0,48
Michael Smith,tt0083539,7.5,38,movie,All by Myself: The Eartha Kitt Story,0,87
Michael Smith,tt0119685,4.9,64,movie,Mobius,0,96
Michael Smith,tt0301212,5.5,47,tvMovie,Donner,0,30
Michael Smith,tt0093640,7.1,44724,movie,No Way Out,0,114
Michael Smith,tt0048960,6.7,29192,movie,Around the World in 80 Days,0,167
Michael Smith,tt0041308,6.4,608,movie,The Doolins of Oklahoma,0,90
Michael Smith,tt0036719,6.5,1551,movie,The Conspirators,0,101
Michael Smith,tt0157583,6.4,21748,movie,Enigma,0,119
Michael Smith,tt0114648,4.5,598,movie,Terminal Justice,0,94
Michael Smith,tt0094737,7.3,235946,movie,Big,0,104
Michael Smith,tt1001508,6.4,180402,movie,He's Just Not That Into You,0,129
Michael Smith,tt0093818,7.4,35600,movie,Radio Days,0,88
Michael Smith,tt0427392,5.9,81764,movie,The Invasion,0,99
Michael Smith,tt1594381,6.1,1208,tvSeries,Team Umizoomi,0,24
Michael Smith,tt0163929,6.9,6527,tvSeries,Blue's Clues,0,25
Michael Smith,tt1105469,6.0,1091,tvSeries,Super Why!,0,30
David Smith,tt0766227,8.0,9,tvSeries,Mirrorball,0,40
David Smith,tt0291015,6.5,170,short,Amarillo by Morning,0,29
Chris Smith,tt6382718,6.4,6,tvSeries,The Break Boys,0,30
Chris Smith,tt5482752,3.4,134,movie,The Edict,0,85
Chris Smith,tt5482752,3.4,134,movie,The Edict,0,85
Michael Johnson,tt5941336,6.1,66,movie,Sudsy Slim Rides Again,0,119
Michael Johnson,tt9000034,7.5,11,short,If You Knew,0,5
Michael Smith,tt8947098,5.1,28,short,The Big Break,0,13
Michael Smith,tt8992540,8.8,13,tvSeries,Welcome Home,0,30
David Smith,tt9136084,7.4,21,short,Unseen,0,15
Michael Smith,tt4458594,5.7,1073,tvSeries,Blaze and the Monster Machines,0,22
Michael Smith,tt4458594,5.7,1073,tvSeries,Blaze and the Monster Machines,0,22
David Smith,tt0067559,5.4,381,movie,The Peace Killers,0,88
Michael Smith,tt9197176,8.8,10,movie,Papers Xii: Paper Trail Pt 2.,0,132
Chris Smith,tt9265188,7.5,9,tvMiniSeries,Made in Britain,0,270
Michael Smith,tt8496508,6.8,415,tvSeries,The Heights,0,30
Michael Smith,tt0092999,9.2,714,tvSeries,Eyes on the Prize,0,360
Michael Smith,tt0270211,7.8,190,movie,Attica,0,80
Michael Smith,tt0237630,6.6,377,short,REW FFWD,0,31
David Smith,tt0218049,8.0,31,tvMovie,Biographies: The Enigma of Bobby Bittman,0,30
Michael Johnson,tt11231356,2.9,135,movie,Beneath the Green,0,80
David Smith,tt0280241,5.7,1409,tvMovie,Black River,0,84
David Smith,tt0081857,3.6,2712,tvSeries,Entertainment Tonight,0,30
David Smith,tt0277744,5.2,1483,movie,Dead Heat,0,94
David Smith,tt0184955,7.3,40,short,Tilt,0,36
Michael Johnson,tt2386278,5.1,8627,movie,Haunt,0,86
Chris Smith,tt3961576,7.0,18,tvMovie,Mel Smith: I've Sort of Done Things,0,60
Chris Smith,tt7851804,5.0,39,short,Hippopotamus,0,15
Chris Smith,tt1554356,7.3,1022,tvSeries,On the Case with Paula Zahn,0,60
Chris Smith,tt0423652,8.2,4122,tvSeries,The First 48,0,60
Michael Smith,tt0423652,8.2,4122,tvSeries,The First 48,0,60
Michael Johnson,tt0423652,8.2,4122,tvSeries,The First 48,0,60
Michael Smith,tt0423652,8.2,4122,tvSeries,The First 48,0,60
Chris Smith,tt6348126,6.8,781,tvSeries,Beyblade Burst,0,24
Chris Smith,tt6348126,6.8,781,tvSeries,Beyblade Burst,0,24
Michael Johnson,tt9561862,8.4,189279,tvSeries,"Love, Death & Robots",0,15
Michael Johnson,tt7637778,5.4,147,movie,DC Noir,0,94
Michael Johnson,tt7364756,7.6,114,movie,Sinners Wanted,0,98
Michael Johnson,tt8722624,6.2,1067,movie,Really Love,0,95
Michael Johnson,tt0123338,7.5,4243,tvSeries,60 Minutes,0,60
David Smith,tt0123338,7.5,4243,tvSeries,60 Minutes,0,60
David Smith,tt0123338,7.5,4243,tvSeries,60 Minutes,0,60
Chris Smith,tt2338454,5.6,20567,movie,Unicorn Store,0,92
Michael Smith,tt7833994,5.9,160,movie,L'affaire Jack King,0,52
Michael Johnson,tt11863046,6.6,3126,movie,The Edge of All We Know,0,99
David Smith,tt10400110,7.3,7,short,The Circle,0,15
Michael Johnson,tt7736968,5.5,362,movie,5 Years Apart,0,76
David Smith,tt6246396,7.7,47,short,Bone Mother,0,8
Michael Johnson,tt9042408,5.3,377,tvSeries,The Master of Ragnarok and Blesser of Einherjar,0,23
Chris Smith,tt10269016,7.1,156,movie,Are You Proud?,0,100
Michael Johnson,tt10479726,4.0,169,movie,Mags and Julie Go on a Road Trip.,0,116
David Smith,tt0088147,6.5,61,movie,Solo,0,96
David Smith,tt0127503,4.1,586,movie,Death House,0,90
Chris Smith,tt10855234,8.9,49,short,Calf Rope,0,28
Michael Smith,tt0271022,5.9,293,tvMiniSeries,The Judge,0,120
Michael Smith,tt0113706,6.2,49,tvSeries,Love Street,0,30
Chris Smith,tt0094715,7.0,28469,movie,Beaches,0,123
Chris Smith,tt0051525,7.6,17184,movie,The Defiant Ones,0,96
Chris Smith,tt0044119,6.1,1101,movie,That's My Boy,0,104
Chris Smith,tt0099951,6.6,8915,movie,The Krays,0,115
Michael Smith,tt8203706,8.1,584,movie,American Deep State,0,139
Michael Smith,tt8203706,8.1,584,movie,American Deep State,0,139
Chris Smith,tt0358809,6.3,17,tvSeries,Critical Rescue,0,60
Chris Smith,tt0309152,7.9,1299,tvSeries,The F.B.I. Files,0,60
Chris Smith,tt0360255,8.8,29,tvSeries,Diagnosis: Unknown,0,60
Chris Smith,tt0482420,8.3,22,tvSeries,Psychic Witness,0,48
Michael Smith,tt2558816,6.9,3041,tvSeries,Eastsiders,0,115
David Smith,tt7745956,8.1,18567,tvSeries,She-Ra and the Princesses of Power,0,30
Chris Smith,tt12020444,8.0,13,tvSeries,Joseph & Lindsey,0,4
Chris Smith,tt12020444,8.0,13,tvSeries,Joseph & Lindsey,0,4
Michael Johnson,tt11524214,9.5,32,tvSeries,Water Helps the Blood Run,0,30
Michael Smith,tt11673158,7.0,31,video,Budweiser: Frogs,0,1
David Smith,tt5313772,8.6,12,tvMovie,Cameraman to the Queen,0,48
Michael Johnson,tt0185058,7.8,15,tvSeries,Crimewatch File,0,50
David Smith,tt0244339,7.4,43,tvSeries,The Don Lane Show,0,90
Michael Johnson,tt11809046,2.7,31,tvMovie,The BRITs at 40,0,120
Chris Smith,tt15102804,5.9,25,tvSeries,Tonight LIVE with Mark Dolan,0,180
Chris Smith,tt3644198,3.1,730,tvSeries,Good Morning Britain,0,180
David Smith,tt3644198,3.1,730,tvSeries,Good Morning Britain,0,180
Michael Smith,tt0103549,8.3,245,tvSeries,Sightings,0,60
David Smith,tt0103549,8.3,245,tvSeries,Sightings,0,60
Michael Johnson,tt7657494,2.5,42,tvSeries,Credlin,0,60
Michael Smith,tt0071576,6.2,494,tvMovie,Great Expectations,0,124
Michael Smith,tt0077069,6.7,560,tvSeries,Return of the Saint,0,60
Michael Smith,tt0141926,6.6,85955,movie,U-571,0,116
Chris Smith,tt6120654,8.4,20,tvSpecial,Exploring Psychic Powers Live,0,92
Chris Smith,tt0106367,8.6,2916,tvSeries,Beakman's World,0,30
Chris Smith,tt0500096,7.8,15,video,Raising Your Dog with the Monks of New Skete,0,180
Chris Smith,tt10726356,6.3,2689,tvSeries,The Big Show Show,0,27
David Smith,tt2255443,7.1,919,tvSeries,The Undateables,0,60
Chris Smith,tt8583694,6.4,1068,tvMovie,Christmas on Holly Lane,0,86
Michael Smith,tt12273762,4.3,3838,movie,Overrun,0,105
David Smith,tt0119665,6.3,3571,movie,Metroland,0,105
Chris Smith,tt9015306,7.5,1939,movie,ZZ Top: That Little Ol' Band from Texas,0,91
Michael Smith,tt12502078,6.9,88,tvSeries,Bloodline Detectives,0,45
Michael Smith,tt7274440,8.2,195,tvMiniSeries,Big Pacific,0,60
David Smith,tt12115298,7.4,751,tvMiniSeries,Helter Skelter: An American Myth,0,348
David Smith,tt6570890,4.3,24,tvSeries,Sky News Tonight,0,120
Michael Smith,tt7656606,7.5,420,tvSeries,Murder in the Heartland,0,42
Chris Smith,tt0137140,7.2,9,movie,One Bad Mice,0,88
Michael Johnson,tt6198246,4.0,1257,movie,The Great War,0,108
David Smith,tt1384816,6.8,4027,tvSeries,Mater's Tall Tales,0,36
Chris Smith,tt4667610,3.8,590,movie,American Badger,0,82
Chris Smith,tt4667610,3.8,590,movie,American Badger,0,82
Chris Smith,tt7078180,8.4,28036,tvMiniSeries,Violet Evergarden,0,24
Michael Smith,tt2456424,8.8,196,tvSeries,Richard E. Grant's Hotel Secrets,0,46
Michael Johnson,tt7550000,6.0,95909,movie,Project Power,0,113
Chris Smith,tt0042786,6.3,921,movie,The Next Voice You Hear...,0,83
Michael Johnson,tt2829712,6.6,56,tvSeries,Extreme Homes,0,60
David Smith,tt0352213,6.3,7,video,Bodyjackers,0,90
David Smith,tt13028580,6.5,919,tvSeries,Aftertaste,0,30
David Smith,tt0108927,6.3,13501,tvSeries,"Sister, Sister",0,30
David Smith,tt8946378,7.9,750206,movie,Knives Out,0,130
Michael Smith,tt0483607,5.9,79229,movie,Doomsday,0,113
David Smith,tt13416640,7.2,20,tvMiniSeries,Empires of Silver,0,175
David Smith,tt13269706,7.4,2351,tvMiniSeries,Seduced: Inside the NXIVM Cult,0,253
David Smith,tt0067174,6.9,70,movie,Hail,0,85
David Smith,tt2815902,6.1,6406,movie,The Childhood of a Leader,0,115
Chris Smith,tt0046593,8.4,2222,tvSeries,The Magical World of Disney,0,120
Chris Smith,tt0168786,7.3,37911,movie,Antwone Fisher,0,120
Michael Smith,tt7475518,7.4,31,movie,Attla,0,61
Chris Smith,tt10844026,6.5,46,movie,"All Male, All Nude: Johnsons",0,83
Chris Smith,tt0072584,6.7,3488,tvSeries,Wheel of Fortune,0,30
Michael Johnson,tt0300556,5.6,65272,movie,Timeline,0,116
Michael Johnson,tt0319200,7.1,20,short,Cliché,0,5
Michael Johnson,tt13635040,8.2,48,movie,Lunamancer,0,71
David Smith,tt11097576,7.9,428,tvSeries,On Pointe,0,50
Michael Smith,tt13612162,4.7,491,tvShort,A Recipe for Seduction,0,15
Michael Smith,tt7235270,5.8,1648,tvSpecial,The Oscars,0,187
Michael Johnson,tt0314996,7.3,548,tvSeries,Cutting It,0,59
Michael Johnson,tt0988820,7.4,5581,tvSeries,The Inspector Lynley Mysteries,0,90
Michael Johnson,tt0943903,6.8,110,tvSeries,True Dare Kiss,0,60
Michael Johnson,tt0475047,7.5,4614,tvSeries,Hotel Babylon,0,60
Michael Johnson,tt0295427,3.3,26836,movie,The Master of Disguise,0,80
Michael Johnson,tt0185103,7.7,9586,tvSeries,WWE Raw,0,60
David Smith,tt0044298,4.6,2415,tvSeries,Today,0,240
Michael Johnson,tt13875162,7.7,27,video,Special Report: Zombie Invasion,0,21
Michael Smith,tt0130121,5.9,37934,movie,Mickey Blue Eyes,0,102
Michael Smith,tt0125664,7.4,135895,movie,Man on the Moon,0,118
Michael Smith,tt0116242,6.7,38903,movie,Everyone Says I Love You,0,101
David Smith,tt0205861,6.8,33,short,Dear Diary: A Film About Female Puberty,0,26
Michael Johnson,tt1346511,7.3,21,short,The Light of Family Burnam,0,19
David Smith,tt0098820,7.9,5399,tvSeries,Have I Got News for You,0,29
David Smith,tt7316998,7.8,860,tvSeries,Richard Osman's House of Games,0,29
David Smith,tt13434218,6.4,125,tvSeries,This Is MY House,0,59
David Smith,tt7969046,6.4,72,movie,Recording in Progress,0,60
Michael Smith,tt6741278,8.7,181758,tvSeries,Invincible,0,50
Michael Smith,tt6741278,8.7,181758,tvSeries,Invincible,0,50
Chris Smith,tt9574638,8.4,21,tvSeries,Emergency Helicopter Medics,0,47
David Smith,tt0162830,7.1,5218,movie,Twin Falls Idaho,0,111
Michael Smith,tt12711158,7.7,1866,tvSeries,Demi Lovato: Dancing with the Devil,0,94
David Smith,tt6547944,5.5,70,movie,Lust for Gold: A Race Against Time,0,83
Chris Smith,tt14372154,6.7,29,movie,"Alice, Through the Looking",0,90
Michael Johnson,tt0101004,4.3,4095,movie,Zandalee,0,100
Michael Smith,tt0119203,2.7,2446,movie,Glam,0,92
Michael Smith,tt0169187,6.4,39,movie,Rockets in the Dunes,0,65
Michael Johnson,tt0112826,4.0,999,tvMovie,Deadly Invasion: The Killer Bee Nightmare,0,85
Chris Smith,tt10589968,6.4,4214,tvSeries,The Secret of Skinwalker Ranch,0,42
Michael Smith,tt0119778,6.6,5075,movie,Next Stop Wonderland,0,104
Michael Johnson,tt6767728,6.4,163,movie,All In,0,98
Michael Johnson,tt6113488,6.3,9987,movie,The Case for Christ,0,112
Michael Smith,tt6871344,8.6,1338,tvMiniSeries,Dear Mama,0,65
David Smith,tt0123003,6.0,1585,movie,Bruno,0,108
Michael Smith,tt9169318,5.2,213,movie,The Never List,0,102
Michael Johnson,tt1230168,6.6,8507,movie,Same Kind of Different as Me,0,119
David Smith,tt0499406,7.0,9,tvSeries,Quelle aventure!,0,55
David Smith,tt17351924,7.5,12126,movie,Saltburn,0,131
David Smith,tt3228774,7.3,257489,movie,Cruella,0,134
Michael Smith,tt4338138,6.6,87,movie,Those Left Behind,0,102
David Smith,tt11286314,7.2,579743,movie,Don't Look Up,0,138
Michael Smith,tt10931784,5.3,7550,movie,Nanny,0,99
Michael Smith,tt10518284,3.1,802,tvSeries,Baby Shark's Big Show!,0,24
Chris Smith,tt18352022,5.5,16,short,Together Forever,0,16
Chris Smith,tt15334664,7.2,976,movie,Who Killed the KLF?,0,88
Michael Smith,tt15567002,8.5,262,movie,Milked,0,90
Michael Smith,tt18363426,5.7,87,movie,The Beauty of Blackness,0,70
Michael Johnson,tt18271846,6.8,222,tvMiniSeries,Secrets of the Chippendales Murders,0,176
Michael Johnson,tt18569322,9.3,16,movie,Run Nixon,0,113
Michael Smith,tt1020913,7.4,4432,tvSeries,"Diners, Drive-ins and Dives",0,30
Michael Johnson,tt1334307,9.0,383,tvSeries,Unsung,0,60
Michael Smith,tt9111220,7.3,3194,tvSeries,Hudson & Rex,0,45
Chris Smith,tt13025202,7.4,2173,tvSeries,Aurora Teagarden Mysteries,0,90
Chris Smith,tt21411840,6.4,361,tvMovie,Mixed Baggage,0,90
Michael Johnson,tt0313162,5.9,1188,tvSpecial,The 74th Annual Academy Awards,0,256
Michael Johnson,tt0079573,2.6,840,movie,Monstroid,0,78
Chris Smith,tt0155197,6.0,1916,movie,Speedway Junky,0,105
David Smith,tt0983197,7.5,212,tvSeries,Four Corners,0,45
Chris Smith,tt0983197,7.5,212,tvSeries,Four Corners,0,45
Michael Smith,tt0983197,7.5,212,tvSeries,Four Corners,0,45
Michael Smith,tt0848557,5.5,48858,movie,Diary of the Dead,0,95
Michael Smith,tt0288909,7.2,113,tvSeries,Bury the Lead,0,60
Michael Smith,tt4595186,6.4,54208,movie,Luckiest Girl Alive,0,113
Michael Smith,tt1442065,7.7,18294,tvSeries,Rookie Blue,0,42
Michael Johnson,tt14923008,5.0,5024,movie,Shattered,0,92
Michael Johnson,tt0421396,7.6,1030,tvSeries,Match of the Day 2,0,45
Michael Johnson,tt0370451,5.1,174,short,Death of a Nation,0,26
Michael Smith,tt21819258,7.5,42,movie,Bonus Track,0,98
Michael Smith,tt5273720,5.0,1637,movie,All the Creatures Were Stirring,0,80
David Smith,tt0327455,7.5,50,movie,Baby Blues,0,87
Michael Smith,tt13309726,7.4,63,tvSpecial,The Monster at the End of This Story,0,30
David Smith,tt1986871,3.8,396,video,Into the Lion's Den,0,85
Chris Smith,tt21917088,7.1,270,movie,Werner Herzog: Radical Dreamer,0,102
David Smith,tt7520286,6.8,704,movie,Bisbee '17,0,112
David Smith,tt22021226,6.0,78,tvMovie,Secrets in the Family,0,88
Michael Johnson,tt0103396,7.2,3277,tvSeries,Dateline NBC,0,102
Michael Johnson,tt0166442,4.0,784,tvSeries,Inside Edition,0,30
Michael Johnson,tt0124932,6.7,2665,tvSeries,20/20,0,60
David Smith,tt0427038,5.0,4847,video,Carlito's Way: Rise to Power,0,100
David Smith,tt6451036,7.6,88,tvSeries,Planet America,0,29
Michael Smith,tt0081920,7.0,119,tvSeries,Punishment,0,50
Michael Smith,tt0108792,7.0,135,tvSeries,Halfway Across the Galaxy and Turn Left,0,25
Michael Smith,tt0083937,5.6,28,movie,Fighting Back,0,100
Michael Smith,tt0140761,8.1,34,tvSeries,The Restless Years,0,25
David Smith,tt0421199,3.5,933,tvMovie,The Fallen Ones,0,89
Michael Johnson,tt1299347,3.2,105,video,"10,000 A.D.: The Legend of a Black Pearl",0,84
Michael Johnson,tt0252299,6.7,25371,movie,Buffalo Soldiers,0,98
David Smith,tt0376321,8.4,27,video,The War of the Worlds: Great Books,0,52
David Smith,tt0293703,7.5,545,tvMovie,When Dinosaurs Roamed America,0,91
Michael Johnson,tt16183464,6.7,18061,movie,One Piece Film: Red,0,115
